Longitude,Latitude,Museum Name,Rank,Rating,Review Count
-76.4645915,38.33112120000001,Calvert Marine Museum and Drum Point Lighthouse,1,4.5,259
-93.2879158,36.6464076,World's Largest Toy Museum,31,4.0,410
-117.8721676,33.7126158,Lyon Air Museum,3,4.5,91
-87.29206429999999,30.3500222,Pensacola Naval Air Station,2,5.0,758
-74.87739570000001,41.6966322,The Museum at Bethel Woods,1,4.5,332
-106.6590712,35.1093175,Indian Pueblo Cultural Center,7,4.5,"1,099"
-97.3631054,32.749428,Modern Art Museum of Fort Worth,13,4.5,327
-82.55612459999999,27.3823626,Sarasota Classic Car Museum,21,4.0,309
-104.9867312,39.7358466,History Colorado Center,29,4.0,370
-76.5359251,42.4664684,Museum of the Earth,17,4.5,107
-105.927002,35.662755,Wheelwright Museum of the American Indian,23,4.5,250
-77.23488449999999,39.819678,Gettysburg Heritage Center,13,4.5,246
-119.7144774,34.4412556,Santa Barbara Museum of Natural History,13,4.5,213
-122.4360415,47.2448591,Washington State History Museum,10,4.5,155
-155.0906609,19.7221983,Lyman Museum,22,4.5,161
-94.6812086,29.4345626,The Bryan Museum,22,4.5,90
-75.9513497,40.3273355,Reading Public Museum,4,4.5,157
-83.06042529999999,42.3585991,Charles H. Wright Museum of African American History,18,4.5,166
-73.41335219999999,40.7374485,American Airpower Museum,1,4.5,79
-79.0456797,35.9060511,Ackland Art Museum,7,4.0,93
-83.9272125,35.9520037,McClung Museum of Natural History and Culture,11,4.5,115
-70.66801699999999,41.9591293,Pilgrim Hall Museum,4,4.5,256
-94.8450469,39.7558515,Patee House Museum,1,4.5,286
-117.148621,32.7311102,San Diego Model Railroad Museum,40,4.5,322
-81.3859626,25.8573058,Museum of the Everglades,7,4.5,216
-117.8250765,44.7814282,Baker Heritage Museum,2,4.5,91
-121.9637869,37.3875909,Intel Corp and Museum,1,4.5,158
-84.34405369999999,30.4104707,Tallahassee Museum,1,4.5,464
-93.1960229,43.1494891,Charles H. MacNider Art Museum,4,4.5,56
-80.1564955,26.4289656,Morikami Museum & Japanese Gardens,2,4.5,"1,255"
-82.40065969999999,34.8564339,Greenville County Museum of Art,17,4.0,139
-151.5496343,59.6449979,Pratt Museum,3,4.5,271
-94.8490172,39.7556591,Pony Express Museum,2,4.5,221
-157.8480364,21.2966976,Shangri La,12,4.5,635
-73.8963387,40.95414359999999,Hudson River Museum,3,4.0,77
-72.58634119999999,42.103713,Dr. Seuss National Memorial Sculpture Garden,1,4.5,268
-122.6265719,47.5630814,Puget Sound Navy Museum,2,4.5,139
-86.61294939999999,36.2150124,Andrew Jackson's Hermitage,7,4.5,"3,120"
-81.2883671,29.8854637,St. Augustine Lighthouse & Maritime Museum,5,4.5,"3,937"
-80.17502139999999,27.2143933,Elliott Museum,3,4.0,320
-72.8101887,41.6530611,New Britain Museum of American Art,1,5.0,245
-91.6617761,41.9661675,National Czech & Slovak Museum & Library,1,4.5,204
-81.0975947,32.0810352,Ships of the Sea Maritime Museum,23,4.5,485
-87.907939,43.043808,Grohmann Museum,26,4.5,108
-104.849562,38.79292,Penrose Heritage Museum,14,5.0,87
-73.9617714,41.372526,West Point Museum,2,4.5,278
-122.3507742,47.62148000000001,Seattle Children's Museum,79,4.0,171
-118.2935891,34.1220545,Autry Museum of the American West,33,4.5,399
-101.8369763,33.6534713,Silent Wings Museum,4,5.0,136
-81.6089873,41.5091257,Crawford Auto-Aviation Museum,28,4.5,102
-76.88540809999999,40.2658253,State Museum of Pennsylvania,7,4.5,167
-73.9391699,41.7088243,Mid-Hudson Children's Museum,7,4.0,99
-83.73449120000001,42.2781829,University of Michigan Museum of Natural History,11,4.5,113
-71.30606999999999,41.469672,National Museum of American Illustration,9,4.5,275
-86.77532029999999,36.1629711,George Jones Entertainment Complex,24,4.5,381
-88.0479956,44.4836013,National Railroad Museum,7,4.5,266
-102.0856201,31.97224989999999,The Petroleum Museum,1,4.5,132
-123.0680324,44.0429856,Museum of Natural and Cultural History,16,4.5,56
-70.5890594,43.23379509999999,Ogunquit Museum of American Art,6,4.5,297
-111.9846914,33.4457435,Pueblo Grande Museum,38,4.0,144
-122.322826,47.5980953,Wing Luke Museum of the Asian Pacific American Experience,36,4.5,208
-87.5730801,37.9651168,"Evansville Museum of Arts, History & Science",4,4.5,81
-73.450079,41.398015,Danbury Railway Museum,3,4.5,111
-96.7843746,32.8384039,Meadows Museum,36,4.5,117
-90.0715422,29.9433286,Memorial Hall Confederate Civil War Museum,59,4.0,317
-121.8965421,36.5974529,Monterey Museum of Art - Pacific Street,23,4.5,73
-82.40290809999999,34.8571284,Upcountry History Museum,18,4.5,92
-76.5751166,37.1658444,U.S. Army Transportation Museum,5,4.5,145
-84.6142383,34.0242075,Southern Museum of Civil War and Locomotive History,2,4.5,246
-70.8971852,42.5225642,Witch Dungeon Museum,15,3.5,446
-88.5773023,43.9841552,EAA AirVenture Museum,1,5.0,451
-81.8039759,26.2159892,The Baker Museum,23,4.5,66
-103.6514667,30.361876,Museum of the Big Bend,2,4.5,221
-79.9460287,37.2730479,Virginia Museum of Transportation,3,4.5,401
-78.8693212,42.8789466,Pierce-Arrow Museum,17,4.5,129
-79.1443831,37.413688,Lynchburg Museum,5,4.5,57
-87.62661969999999,41.910275,International Museum of Surgical Science,110,4.0,114
-122.0307963,36.9741171,Santa Cruz Surfing Museum,12,4.5,159
-135.3120788,59.4559757,Skagway Museum and Archives,20,4.5,134
-80.60691320000001,28.4180361,U.S. Air Force Space & Missile Museum,7,4.5,123
-72.5170613,43.6325946,Billings Farm and Museum,1,4.5,383
-73.9384006,40.7667676,Noguchi Museum,3,4.5,114
-77.9510178,34.2416318,Wilmington Railroad Museum,14,4.0,191
-80.2824727,36.1259057,Reynolda House Museum of American Art,1,4.5,367
-82.37258779999999,29.6376004,Samuel P. Harn Museum of Art,8,4.5,168
-123.017193,48.535761,The Whale Museum,5,4.5,497
-82.0770671,29.2064284,Appleton Museum of Art,4,4.5,218
-76.7766709,39.1128276,National Cryptologic Museum,32,4.5,135
-107.5741855,34.7100168,Sky City Cultural Center & Haak'u Museum,1,4.5,715
-87.94309249999999,41.8951594,Lizzadro Museum of Lapidary Art,1,4.5,78
-114.9455793,36.0102091,Clark County Heritage Museum,1,4.5,479
-69.107832,44.102125,Maine Lighthouse Museum,3,4.5,149
-97.3561205,37.6949863,Wichita Art Museum,8,4.5,97
-77.233369,42.398806,Glenn H. Curtiss Museum,1,5.0,353
-93.235701,36.6144666,College of the Ozarks,1,5.0,"1,603"
-76.29884,36.834914,Children's Museum of Virginia,1,4.5,206
-110.9692234,32.21919,Children's Museum Tucson,19,4.5,169
-106.5980385,35.1897989,Anderson-Abruzzo International Balloon Museum,12,4.5,407
-94.8757709,32.3862619,East Texas Oil Museum,1,4.5,137
-111.9797338,41.2207852,Union Station,2,4.5,182
-111.285957,47.51053,C.M. Russell Museum,2,5.0,281
-105.5961457,33.3323326,Hubbard Museum of the American West,1,4.0,73
-87.3750678,44.8351968,Door County Historical Museum,6,4.5,107
-88.4314055,42.5924133,Geneva Lake Museum of History,7,4.5,98
-79.7860742,36.0752261,Greensboro Children's Museum,5,4.5,178
-78.40029899999999,40.5137,Altoona Railroaders Memorial Museum,2,4.5,197
-95.9429105,41.2551212,Omaha Children's Museum,7,4.5,339
-117.1504179,32.732119,San Diego Museum of Art,82,4.0,179
-106.4289415,31.8218893,Fort Bliss and Old Ironsides Museums,10,4.5,101
-95.8515537,41.2583066,Union Pacific Railroad Museum,1,4.5,188
-71.9667669,41.3616716,Mystic Seaport,1,4.5,"2,091"
-94.6520352,38.8835947,Museum at Prairiefire,7,4.0,134
-89.97746149999999,35.1257276,Children's Museum of Memphis,23,4.5,182
-77.3208112,37.5065795,Virginia Aviation Museum,30,4.5,64
-90.463599,38.571459,Museum of Transportation,25,4.0,249
-89.5897437,40.6899554,Riverfront Museum,6,4.0,165
-83.3322759,34.5784404,Currahee Military Museum,2,4.5,99
-93.1162513,34.5146944,Mid-America Science Museum,1,4.5,339
-77.4092991,39.4139408,National Museum of Civil War Medicine,2,4.5,278
-97.5138947,35.2340635,Sam Noble Oklahoma Museum of Natural History,1,4.5,305
-76.2947938,36.8474975,Nauticus National Maritime Center,4,4.5,604
-122.1430195,37.4418834,Cantor Arts Center,2,4.5,319
-77.9841776,42.9783944,Jell-O Gallery Museum,1,4.5,129
-81.7520522,26.2660219,Golisano Children's Museum of Naples,20,4.5,239
-74.0059413,40.7127837,911 Ground Zero Tour,5,5.0,"2,790"
-94.5627254,39.0915663,American Jazz Museum,43,4.0,172
-87.8129352,42.5862081,Kenosha Public Museum,2,4.5,125
-117.1510264,32.7311237,Mingei International Museum,101,4.5,80
-92.0548335,32.511498,Chennault Aviation and Military Museum,2,4.5,81
-85.9652686,37.8836637,Patton Museum of Cavalry and Armor,1,3.5,159
-112.1141286,33.6470227,Martin Auto Museum,43,4.5,58
-98.8719843,30.2752011,Admiral Nimitz State Historic Site,5,4.5,324
-103.5756148,43.9333241,The Museum @ Black Hills Institute,3,4.5,153
-74.9271191,42.7157015,Fenimore Art Museum,2,4.5,438
-96.3200558,41.018047,Strategic Air Command & Aerospace Museum,1,4.5,318
-85.7614706,38.2183115,The Speed Art Museum,27,4.5,86
-89.3864715,43.0750657,Wisconsin Veterans Museum,11,4.5,175
-111.9797338,41.2207852,Utah State Railroad Museum,6,4.5,64
-71.3943127,41.7878199,Culinary Arts Museum,19,4.5,90
-90.3431978,41.5975762,Buffalo Bill Museum,2,4.0,191
-105.0002242,39.7541032,The Money Museum at the Federal Reserve Bank - Denver Branch,41,4.0,190
-80.0328492,40.4567337,Bicycle Heaven,4,5.0,342
-68.2039739,44.3875773,Abbe Museum,26,4.0,222
-86.60727220000001,30.4042035,Indian Temple Mound and Museum,8,4.5,110
-92.2731402,34.7339587,ESSE Purse Museum,13,4.5,100
-90.8816594,32.3517156,Biedenharn Coca-Cola Museum,11,3.5,241
-122.2011432,47.6153704,Bellevue Arts Museum (BAM),4,4.0,130
-118.3560378,34.0747904,Los Angeles Museum of the Holocaust,63,4.5,105
-74.9232415,42.6997009,National Baseball Hall of Fame and Museum,1,4.5,"2,338"
-87.2125736,30.40915619999999,T.T. Wentworth Jr. Florida State Museum,22,4.0,87
-81.488366,40.524882,Warther Museum,1,5.0,266
-76.3122612,37.0058284,Fort Monroe's Casemate Museum,1,4.5,312
-77.24441230000001,39.8321372,Gettysburg Seminary Ridge Museum,11,4.5,386
-91.6576162,44.0596582,Minnesota Marine Art Museum,1,5.0,284
-131.6435943,55.3425878,Tongass Historical Museum,24,4.0,86
-90.0748701,35.123218,Metal Museum,26,4.0,206
-93.4979641,36.7130993,Veterans Memorial Museum,16,4.5,321
-90.06276369999999,29.9572584,The Presbytere,30,4.5,496
-117.6693522,35.6304115,Maturango Museum,1,4.5,71
-81.7651059,26.1260971,Collier County Museum,33,4.5,97
-81.79302150000001,26.1428968,Naples Depot Museum,26,4.5,124
-98.37336,40.8837736,Stuhr Museum of the Prairie Pioneer,1,4.5,147
-117.8190353,33.8894551,Richard Nixon Presidential Library and Museum,1,4.5,476
-119.7683431,39.1484666,Nevada State Railroad Museum,2,4.5,186
-72.0198478,44.4200506,Fairbanks Museum and Planetarium,3,4.5,103
-119.8089704,39.5217158,Terry Lee Wells Nevada Discovery Museum,9,4.5,154
-77.0291441,38.9001095,National Museum of Women in the Arts,59,4.5,213
-112.4412901,42.8600319,Museum of Clean,1,4.5,129
-97.7291965,30.2858055,LBJ Presidential Library,3,4.5,"1,714"
-90.0528575,35.1487317,Mud Island River Park,16,4.0,679
-104.9807549,39.7375032,Molly Brown House Museum,15,4.5,848
-94.5862454,39.0749606,The Money Museum,23,4.0,273
-77.02550699999999,38.8879326,National Museum of African Art,86,4.0,153
-111.7346582,33.45253,Commemorative Air Force Museum,2,4.5,269
-106.323819,42.8340951,Tate Geological Museum,3,4.5,73
-87.6729641,41.8561698,National Museum of Mexican Art,80,4.5,126
-81.3151295,29.8915785,Villa Zorayda Museum,41,4.5,264
-104.8213634,38.8338816,Ghost Town Museum,32,3.5,198
-90.1025426,30.0103282,New Orleans City Park,8,4.5,"2,988"
-73.9382042,40.7879827,Museum Mile,260,4.5,32
-121.9172563,37.8015087,Blackhawk Museum,1,4.5,211
-106.2934737,39.2511965,National Mining Hall of Fame & Museum,1,4.5,205
-87.9027089,30.5237443,Fairhope Museum,3,4.5,87
-82.7522221,27.898585,Armed Forces History Museum,4,4.5,213
-92.2690198,34.7464092,Historic Arkansas Museum,19,4.5,129
-95.2862215,29.647038,1940 Air Terminal Museum,37,4.5,105
-97.4675918,35.5056216,Oklahoma Railway Museum,40,4.0,43
-89.2062985,31.1943721,Armed Forces Museum,2,5.0,49
-88.871802,30.3935469,Ohr-O'Keefe Museum of Art,16,4.0,204
-104.8313398,41.1508678,Cheyenne Frontier Days Old West Museum,3,4.5,207
-78.868629,38.447779,Explore More Discovery Museum,6,4.5,74
-[phone],30.704571,Mobile Museum of Art,16,4.5,82
-71.11497729999999,42.3781623,Peabody Museum of Archaeology and Ethnology,14,4.5,96
-95.3859956,29.7217095,The Health Museum,58,3.5,113
-84.0707515,37.0155518,Harland Sanders Cafe and Museum,3,4.0,296
-79.064253,43.0863601,Niagara Wax Museum of History,23,3.5,61
-98.670059,35.54452,Stafford Air & Space Museum,1,5.0,98
-75.4564992,40.6067149,America on Wheels Museum,2,4.5,226
-97.0489815,28.0264293,Texas Maritime Museum,6,4.5,125
-82.5557508,35.5948365,aSHEville Museum,8,4.5,92
-105.5040197,40.3747985,Estes Park Museum,28,4.5,105
-82.0304859,26.8968035,Muscle Car City Museum,2,4.5,403
-80.0095015,40.4406911,Fort Pitt Museum,34,4.0,131
-117.1538745,32.7274775,San Diego Automotive Museum,85,4.0,161
-132.3854364,56.47102349999999,Wrangell Museum,5,4.5,84
-106.6991682,44.3482108,Jim Gatchell Memorial Museum,3,4.5,85
-109.0565308,44.52634219999999,Museum of the Plains Indian,7,5.0,193
-81.806039,26.1917113,The Holocaust Museum & Education Center of Southwest Florida,11,4.5,170
-72.3864463,41.3513257,Connecticut River Museum,2,4.5,120
-122.393585,37.7937938,San Francisco Railway Museum,135,4.0,75
-90.05070110000001,35.1483605,Fire Museum of Memphis,30,4.5,119
-84.3272197,33.7983632,David J. Sencer CDC Museum,66,4.0,56
-155.6658568,19.5429151,Hawaii Volcanoes National Park,1,4.5,"4,797"
-122.5799414,38.5788949,Sharpsteen Museum,11,4.5,79
-94.3461484,32.7556764,Jefferson Historical Museum,1,4.5,125
-72.68414609999999,41.9289672,New England Air Museum,1,4.5,190
-92.5807231,37.1067189,Laura Ingalls Wilder Historic Home and Museum,1,4.5,276
-90.4304789,42.4155767,Galena / Jo Daviess County Historical Society and Museum,4,4.5,194
-119.9713548,37.4894244,Mariposa Museum and History Center,1,4.5,119
-82.6305987,27.773945,St. Petersburg Museum of History,37,3.5,117
-83.0335474,29.1361744,Cedar Key Historical Society Museum,1,4.5,226
-76.9948699,38.8747798,National Museum of the United States Navy,125,4.5,84
-90.6016911,41.5309114,The Putnam Museum & Science Center,3,4.5,151
-110.1501133,38.9950906,John Wesley Powell River History Museum,4,4.5,103
-74.4485554,40.7958922,Morris Museum,6,4.5,95
-87.7825842,42.7282616,Racine Art Museum,7,4.5,60
-88.3816495,43.3202309,Wisconsin Auto Museum,2,4.5,42
-85.76177559999999,38.2567817,21c Museum Hotel,14,4.5,178
-84.57200519999999,42.737853,Michigan Historical Museum,3,4.5,128
-97.3687797,32.7432532,National Cowgirl Museum and Hall of Fame,19,4.5,152
-84.20245659999999,39.7658828,Dayton Art Institute,4,4.5,266
-87.60908010000001,41.89143199999999,Chicago Children's Museum,52,4.5,409
-120.143088,34.5923118,Elverhoj Museum,6,4.5,74
-118.2506749,34.0533219,The Museum of Contemporary Art,71,4.0,180
-96.3530658,30.5962937,George Bush Presidential Library and Museum,1,4.5,667
-122.403672,37.7860025,Contemporary Jewish Museum,124,4.0,144
-117.1509842,33.4974625,Temecula Museum,27,4.5,54
-83.92563040000002,35.9623102,Knoxville Museum of Art,10,4.0,198
-93.685931,32.5022413,Barksdale Global Power Museum,5,4.0,124
-78.8244424,37.3712811,Museum of the Confederacy-Appomattox,2,4.5,160
-77.3355622,38.8630989,NRA National Firearms Museum,1,4.5,261
-82.5513518,35.594646,Asheville Art Museum,67,3.5,71
-77.471809,38.748469,The Manassas Museum,2,4.0,94
-80.7941402,28.51876,Valiant Air Command Warbird Museum,3,4.5,223
-93.3212586,44.9383201,The Bakken Museum,34,4.5,72
-84.59877379999999,38.0329971,The Aviation Museum of Kentucky,21,4.5,82
-79.8436796,32.764173,Fort Sumter National Monument,9,4.5,"2,387"
-122.350849,47.6215818,Seattle Center,20,4.5,893
-116.4001724,33.7231529,Palm Springs Art Museum in Palm Desert,8,4.5,128
-80.8454667,32.0221802,Tybee Island Lighthouse Museum,2,4.5,"1,627"
-95.2437656,38.9585612,Biodiversity Institute & Natural History Museum,3,4.5,77
-106.720585,32.2998886,New Mexico Farm and Ranch Heritage Museum,5,4.5,245
-79.9312218,32.780744,Confederate Museum,61,4.0,187
-114.0619713,35.1904232,Mohave Museum of History and Arts,6,4.5,100
-107.2526178,33.130038,Geronimo Springs Museum,2,4.5,172
-110.9497821,32.2695176,Franklin Museum,23,5.0,75
-76.48305789999999,42.4467049,Johnson Museum of Art,11,4.5,131
-95.3781295,29.7359739,Buffalo Soldiers National Museum,53,4.5,78
-111.9403254,33.6923299,Penske Racing Museum,16,4.5,184
-73.9928695,40.72237519999999,New Museum,248,3.5,189
-134.4112402,58.3018499,Juneau-Douglas City Museum,29,4.0,77
-76.4536522,37.0193952,Virginia War Museum,6,4.5,102
-96.7018328,40.8199167,University of Nebraska State Museum,8,4.5,113
-111.4611602,36.9196487,John Wesley Powell Museum,13,4.0,105
-86.7805961,36.1724885,Musicians Hall of Fame and Museum,35,4.5,279
-75.12615009999999,40.3085621,James A. Michener Art Museum,4,4.5,219
-121.31431,37.9602519,The Haggin Museum,1,4.5,98
-89.38659,43.0744504,Wisconsin Historical Museum,19,4.0,63
-118.1650573,33.7635033,Long Beach Museum of Art,18,4.0,88
-86.8148046,33.5160139,Birmingham Civil Rights Institute,2,4.5,701
-75.0800745,38.3403425,Ocean City Life-Saving Station Museum,6,4.5,246
-84.5696531,33.227377,Marietta Museum of History,6,4.5,78
-81.1015065,32.0754846,Savannah Children's Museum,83,4.0,71
-90.05443509999999,35.1418771,Belz Museum of Asian & Judaic Art,13,5.0,182
-107.6698203,38.0227985,Ouray County Museum,10,4.5,117
-97.7049283,30.2975692,Thinkery,23,4.5,244
-111.0422344,45.679651,Gallatin History Museum,9,4.5,60
-120.8442638,35.3531957,Museum of Natural History,8,4.5,156
-77.91568629999999,34.1842069,Cameron Art Museum,18,4.0,96
-88.15597819999999,41.8549443,First Division Museum at Cantigny,2,5.0,166
-149.8874806,61.1956428,Wells Fargo History Museum,39,4.5,97
-99.2997574,38.8892355,Sternberg Museum of Natural History,1,4.5,146
-73.20269150000001,42.7111863,Williams College Museum of Art,2,4.5,170
-75.1391999,38.7740593,Zwaanendael Museum,9,4.0,103
-83.73944589999999,43.328224,Frankenmuth Historical Museum,9,4.0,145
-80.9223064,29.0257426,New Smyrna Museum of History,5,5.0,102
-81.3509416,28.5950986,Cornell Fine Arts Museum,8,4.5,69
-115.7530258,40.84190359999999,Northeastern Nevada Museum,2,4.5,77
-81.9535945,26.5616875,Southwest Florida Military Museum & Library,4,4.5,129
-118.3174656,37.4048545,Laws Railroad Museum,2,4.5,177
-82.74389889999999,28.1213321,Leepa-Rattner Museum of Art,11,4.5,61
-122.7177995,45.5084759,Portland Children's Museum,35,4.5,266
-93.6091265,41.5906361,State Historical Museum,14,4.5,115
-81.4202677,31.0700064,Jekyll Island Museum,6,4.0,233
-86.6503477,34.7121569,U.S. Space and Rocket Center,2,4.5,"1,790"
-81.3673008,28.5699932,Mennello Museum of American Art,136,4.0,38
-106.7636538,32.3199396,White Sands Missile Range,2,4.5,296
-108.2784182,32.7703688,Silver City Museum,1,4.5,146
-76.2947938,36.8474975,Hampton Roads Naval Museum,11,4.5,63
-69.6606515,44.56506230000001,Colby College Museum of Art,1,5.0,113
-90.0660814,29.9646663,Backstreet Cultural Museum,45,4.5,253
-85.88024639999999,41.7292697,RV/MH Hall of Fame and Museum,1,4.5,208
-81.31157569999999,29.8918644,Spanish Military Hospital Museum,22,4.5,338
-159.715,21.9708333,Kokee Natural History Museum,7,4.0,36
-109.073243,44.524982,Draper Natural History Museum,9,5.0,115
-86.78376659999999,36.1576313,Frist Center for Visual Arts,25,4.5,598
-107.810773,37.9398,Telluride Historical Museum,6,4.5,114
-106.3026213,35.88273909999999,Los Alamos Historical Museum,4,4.5,170
-86.31067,32.3794619,Hank Williams Museum,14,4.0,151
-80.44794999999999,27.85221,McLarty Treasure Museum,7,4.5,194
-121.5049898,38.5848232,Sacramento History Museum,19,4.0,81
-90.6458912,33.4496182,B.B. King Museum and Delta Interpretive Center,1,5.0,175
-76.61985,39.2850588,Geppi's Entertainment Museum,23,4.5,154
-112.458944,34.5435055,Smoki Museum,14,4.5,75
-89.08820349999999,42.2773045,Burpee Museum of Natural History,4,4.5,102
-75.4678502,40.60430849999999,Allentown Art Museum,9,4.5,97
-98.1305263,29.6956732,McKenna Children's Museum,8,4.5,127
-81.46122679999999,39.4214562,Campus Martius Museum,1,4.5,73
-114.4408939,36.5314996,Lost City Museum,3,4.5,92
-112.343652,43.189552,Idaho Potato Museum,1,4.0,140
-97.7386914,30.267165,Museum of The Weird,67,3.5,125
-75.1471998,39.9490386,National Liberty Museum,62,4.5,92
-80.2755451,25.7193051,Lowe Art Museum,9,4.0,64
-110.9754202,32.2234059,Tucson Museum of Art and Historic Block,29,4.0,154
-78.187781,38.1373577,Civil War Medical Museum,1,4.5,100
-111.8845147,40.758976,The Leonardo Museum,29,4.0,150
-109.8859015,31.4198651,Bisbee Mining & Historical Museum,2,4.5,281
-110.963835,32.231955,Arizona State Museum,31,4.5,102
-73.9872278,40.7434446,National Museum of Mathematics,200,3.5,198
-107.6645057,37.811941,San Juan County Historical Society,3,5.0,75
-109.8605286,42.8701341,Museum of the Mountain Man,1,4.5,134
-112.0763495,33.4447714,Phoenix Police Museum,45,4.5,56
-84.17236299999999,40.56444,Armstrong Air & Space Museum,1,4.5,177
-105.9230377,32.9184858,New Mexico Museum of Space History,3,4.0,364
-85.8202678,33.6965489,Anniston Museum of Natural History,1,4.5,95
-104.2294196,34.4662492,Billy the Kid Museum,1,4.0,127
-70.044854,41.29120400000001,Nantucket Shipwreck & Lifesaving Museum,10,4.5,107
-118.395063,34.02588370000001,Museum of Jurassic Technology,1,4.0,144
-78.9290316,35.99904739999999,Nasher Museum of Art at Duke University,13,4.0,170
